Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
United States,USA,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.4,..,..,..,..,5.4,..,..,5.21,..,..,5.25,..,..,5.37,..,..,..,5.15,..,..,4.67,..,..,5.09,..,..,5.1,..,..
United States,USA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.7707317073171,70.2707317073171,70.119512195122,69.9170731707317,70.1658536585366,70.2146341463415,70.2121951219512,70.5609756097561,69.9512195121951,70.5073170731708,70.8073170731707,71.1073170731707,71.1560975609756,71.3560975609756,71.9560975609756,72.6048780487805,72.8560975609756,73.2560975609756,73.3560975609756,73.8048780487805,73.609756097561,74.009756097561,74.3609756097561,74.4634146341463,74.5634146341464,74.5634146341464,74.6146341463415,74.7658536585366,74.7658536585366,75.0170731707317,75.2146341463415,75.3658536585366,75.6170731707317,75.419512195122,75.619512195122,75.6219512195122,76.0268292682927,76.4292682926829,76.5804878048781,76.5829268292683,76.6365853658537,76.8365853658537,76.9365853658537,77.0365853658537,77.4878048780488,77.4878048780488,77.6878048780488,77.9878048780488,78.0390243902439,78.390243902439,78.5414634146342,78.6414634146341,78.7414634146342,78.8414634146341,78.9414634146341,..
United States,USA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.654,3.62,3.461,3.319,3.19,2.913,2.721,2.558,2.464,2.456,2.48,2.266,2.01,1.879,1.835,1.774,1.738,1.79,1.76,1.808,1.8395,1.812,1.8275,1.799,1.8065,1.844,1.8375,1.872,1.934,2.014,2.081,2.0625,2.046,2.0195,2.0015,1.978,1.976,1.971,1.999,2.0075,2.056,2.0305,2.0205,2.0475,2.0515,2.057,2.108,2.12,2.072,2.002,1.931,1.8945,1.8805,1.8575,1.8615,..
United States,USA,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,84.9872,82.7346,80.482,77.9506,75.4192,72.8878,70.3564,67.825,66.466,65.107,63.748,62.389,61.03,59.3726,57.7152,56.0578,54.4004,52.743,52.5098,52.2766,52.0434,51.8102,51.577,51.9174,52.2578,52.5982,52.9386,53.279,54.5456,55.8122,57.0788,58.3454,59.612,57.9556,56.2992,54.6428,52.9864,51.33,49.7042,48.0784,46.4526,44.8268,43.201,42.4946,41.7882,41.0818,40.3754,39.669,37.7398,35.8106,33.8814,31.9522,30.023,27.0666,24.1102,..
United States,USA,"Contraceptive prevalence, any methods (% of women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,..,..,..,..,..,67.6,..,..,69.6,..,79,67.7,..,..,..,..,..,69.5,..,..,..,..,..,74.3,..,70.7,..,..,..,..,76.4,..,..,..,..,..,..,72.8,..,..,..,..,..,77.1,..,76.4,..,..,..,..,..
United States,USA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,99,..,..,..,..,..,..,..,99,..,..,..,..,..,99.3,..,..,..,..,..,..,99.2,..,..,..,..,..
United States,USA,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,30.1,29.5,28.9,28.3,27.7,27.1,26.4,25.7,24.9,24.1,23.3,22.4,21.5,20.6,19.7,18.8,17.9,17.1,16.3,15.6,15,14.4,13.9,13.4,13,12.7,12.4,12.2,11.9,11.6,11.2,10.9,10.5,10.1,9.8,9.5,9.2,8.9,8.7,8.6,8.4,8.3,8.2,8.1,8.1,8,7.9,7.8,7.7,7.5,7.4,7.2,7.1,6.9,6.7,6.5
United States,USA,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,2,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.899999976158142,..,..,..,..,..,..,..,..,..,1.10000002384186,1.29999995231628,..,..,1.10000002384186,..,..,..,0.800000011920929,..,..,0.5,..,..,..
United States,USA,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,86,97,97,98,98,97,97,82,98,94,90,87,83,84,89,88,91,91,92,92,91,91,91,93,93,92,92,92,92,90,92,92,92,91,91,..
United States,USA,"Primary completion rate, both sexes (%)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
United States,USA,"Gross enrollment ratio, primary, both sexes (%)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..,..,88.49247,88.01554,90.27851,89.40389,89.23707,90.10592,90.3536,90.82429,90.45075,98.84832,98.69755,100.68203,99.29607,98.13123,98.35027,99.81535,100.82563,..,..,105.16212,104.41731,..,102.96223,102.44479,103.88017,103.9191,..,103.93863,103.57308,102.52357,102.9981,100.59407,100.57539,100.00403,100.70209,101.59885,102.7861,103.38163,102.33552,100.60182,99.89648,99.56441,99.42177,..,..
United States,USA,"Gross enrolment ratio, secondary, both sexes (%)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,83.8432,84.84906,..,85.16273,85.18713,85.36268,85.40565,85.0982,78.57422,90.84305,89.5339,92.75407,92.92422,94.91506,93.96094,95.04894,95.2461,..,..,91.00752,90.87974,..,95.36198,96.47336,95.05888,94.72489,..,94.82893,94.04444,93.17204,93.95051,93.28764,95.00524,95.50249,95.67318,95.40375,96.07394,95.97542,95.41825,94.31131,94.67605,94.98032,95.92958,..,..
United States,USA,"Gross enrolment ratio, primary and secondary, gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.032,1.02738,1.01755,1.02096,1.01995,1.0229,1.01339,..,..,1.00497,1.00659,..,0.99642,0.99868,1.00831,0.99989,..,1.03635,..,1.00012,1.0082,1.00371,1.00663,1.01326,1.00999,1.00745,1.00754,1.00381,1.01385,1.00479,1.00869,0.9984,0.99954,..,..
United States,USA,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
United States,USA,Forest area (sq. km),AG.LND.FRST.K2,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3024500,3025586,3026672,3027758,3028844,3029930,3031016,3032102,3033188,3034274,3035360,3037802,3040244,3042686,3045128,3047570,3055496,3063422,3071348,3079274,3087200,3089950,3092700,3095450,3100950,3100950
United States,USA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.45,..,..,..,..,..,..,..,..,..,11.86,..,..,..,..,..,..,..,..,..,..,..,..,..,14.82,..
United States,USA,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.3711852377573,..,..,..,..,..,..,..,..,..,16.4123491838183,..,..,..,..,16.6075230660043,..,..,..,..,16.7991483321505,..,..,..,..,16.9765791341377,..,..,..,..,..,..,16.9765791341377,..
United States,USA,Improved water source (% of population with access),SH.H2O.SAFE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,98.4,98.4,98.5,98.5,98.6,98.6,98.7,98.7,98.7,98.8,98.8,98.8,98.9,98.9,98.9,99,99,99,99,99.1,99.1,99.1,99.1,99.2,99.2,99.2
United States,USA,Improved sanitation facilities (% of population with access),SH.STA.ACSN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,99.5,99.5,99.6,99.6,99.6,99.6,99.7,99.7,99.7,99.7,99.7,99.8,99.8,99.8,99.8,99.8,99.9,99.9,99.9,99.9,99.9,100,100,100,100,100
United States,USA,Urban population growth (annual %),SP.URB.GROW,2.4491044645664,2.20057087771013,2.07649430194512,1.97055936295003,1.91343710832917,1.76765328716456,1.66555870446276,1.59282042208749,1.49576263761729,1.46799272604928,1.531151622153,1.27927789350898,1.08410628926962,0.968058589105531,0.927239982306409,0.999564503181063,0.963796080842526,1.01934615261149,1.07178895113162,1.1171475381994,1.02199247812023,1.18733797133269,1.15881776860062,1.11945662708531,1.06778620152612,1.08769078654837,1.12532022077028,1.09324426439828,1.10701747375615,1.14036493918274,1.41025628541903,1.86738439894312,1.90863299657144,1.83118227604993,1.7309822295661,1.68646666337335,1.65278297800739,1.68197526681483,1.63762765741403,1.61295677155673,1.51201139138713,1.21338042170418,1.14841884658312,1.07836038438036,1.14388530085121,1.13588459113456,1.17796815968651,1.16306776101756,1.15618567133535,1.08529029428822,1.04178246340233,0.972454437935826,0.97127334416914,0.96470556997036,0.95168892070132,..
United States,USA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,5641.74075529554,5612.07950307854,5774.58631485274,5986.78395387916,6136.93822991417,6307.89020241581,6591.34055759056,6809.82048391642,7073.47894930894,7332.36854699843,7569.07659520512,7644.52480244244,7940.99783225979,8163.60379219382,7909.58647956082,7656.2635792437,8100.56222166166,8285.57089797901,8438.40307747602,8327.04170536091,7942.25301793377,7647.53805356785,7259.07889874991,7199.11853271284,7443.32001696173,7456.26290328004,7376.09623833459,7622.17301652159,7849.75397036389,7890.28720236287,7671.7730657832,7631.46780588265,7677.40140109312,7709.49658932206,7757.83082249569,7763.75510556636,7844.46826581141,7828.58109639584,7803.69760452993,7923.22389263188,8056.86384994775,7827.88632537183,7843.34484914192,7794.23553026383,7881.57864206405,7846.49968849973,7697.65253500041,7758.16570027554,7488.08163789741,7056.77721481122,7161.51259845346,7029.18418892405,6812.28454386272,6914.31218463439,6918.518535152,..
United States,USA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,15.9997791565885,15.6812555160569,16.0139374979897,16.4827621458239,16.9681185789701,17.4517252487095,18.1210730107855,18.5983178821611,19.0893891562783,19.85794566231,21.1112522725943,20.9802034758573,21.7486419846019,22.5105821272339,21.5029303777343,20.4022240696754,21.1576153736785,21.5324840060117,21.9730046948357,21.7804369776277,20.7864877412257,19.7667641742132,18.5904952301609,18.5715437097933,18.9767502682074,18.8823127427246,18.7207227161615,19.3503344229412,20.0104134086438,20.0757697786637,19.3233681671961,19.0622366580889,19.1455557591399,19.3634625825738,19.3765564368401,19.2956598592449,19.5278905060989,19.7142757383819,19.615154599897,19.7478147792431,20.2076147591466,19.6561932123448,19.6391957710047,19.5762390475548,19.683581350362,19.6102750390681,19.1161388237155,19.2374604467856,18.4892337521751,17.192379097866,17.4847921827813,17.0202163384029,..,..,..,..
United States,USA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,4049.786628734,4182.17550124938,4433.60602129325,4690.48625569377,4970.44645602406,5234.68500229024,5590.33374033374,5888.34091549579,6385.45932857015,6904.83379959245,7236.65704309151,7517.30464555213,8076.40926935244,8573.19415409445,8449.92845586241,8522.39400295407,8968.7756552847,9337.72401799863,9560.5454096188,9700.69538557242,9862.36549675432,9976.69371497302,9544.46094343532,9742.00571448125,10282.3746422135,10414.2078983205,10424.4272965398,10886.8582560496,11298.3325085174,11531.9323066701,11713.3317042099,12134.1721315039,12014.9582478929,12261.5237824091,12455.1621656545,12659.607628118,12854.2989079193,12889.8322801175,13154.7630268185,13281.8699827982,13671.0520240061,13046.6141478464,13296.1822993023,13307.4920085002,13388.5897105591,13704.5770481407,13583.2669593387,13657.4495085431,13663.4246797255,12913.7114285466,13394.0146067076,13240.3579870902,12954.1532624543,12985.3777595504,..,..
United States,USA,GDP at market prices (current US$),NY.GDP.MKTP.CD,543300000000,563300000000,605100000000,638600000000,685800000000,743700000000,815000000000,861700000000,942500000000,1019900000000,1075884000000,1167770000000,1282449000000,1428549000000,1548825000000,1688923000000,1877587000000,2085951000000,2356571000000,2632143000000,2862505000000,3210956000000,3344991000000,3638137000000,4040693000000,4346734000000,4590155000000,4870217000000,5252629000000,5657693000000,5979589000000,6174043000000,6539299000000,6878718000000,7308755000000,7664060000000,8100201000000,8608515000000,9089168000000,9660624000000,10284779000000,10621824000000,10977514000000,11510670000000,12274928000000,13093726000000,13855888000000,14477635000000,14718582000000,14418739000000,14964372000000,15517926000000,16163158000000,16768053000000,17419000000000,..
United States,USA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,2.29999999999977,6.09999999999999,4.40000000000002,5.80000000000014,6.39999999999984,6.50000000000024,2.50000000000003,4.79999999999974,3.10000000000004,3.20680725745444,3.29547672836176,5.26326277619982,5.64312484755203,-0.51715456222523,-0.197678536519447,5.38609005075547,4.60859740653179,5.5616849289446,3.17569075012061,-0.244596225208085,2.59447038823151,-1.91089106804856,4.63245718120484,7.25908695936059,4.23873752083914,3.5116144990922,3.46174769185008,4.20397197941298,3.68052403304713,1.91937029742549,-0.0740845307123976,3.55539614766758,2.74585671892275,4.03764342486481,2.71897578878193,3.79588122942587,4.48702649316731,4.44991096328404,4.68519960839866,4.09217644881066,0.975981833932124,1.78612768745552,2.80677595648093,3.78574284969444,3.34521606334877,2.666625826122,1.77857023965289,-0.291621458693953,-2.77552957416808,2.53192061616315,1.60145467247139,2.32108445977606,2.21930802533575,2.38819999999969,..
United States,USA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,1.35015389642157,1.24463471200163,1.08838601136823,1.50393967901179,1.91982581124743,2.89877853468327,3.15127936555437,4.36718824053666,4.95848844957507,2.21144167489177,5.07770063138275,4.32922031670924,5.44203993588741,8.98306306810883,9.26142405454347,5.48893982610134,6.20296793934207,7.02127309178917,8.25589778060392,9.01853534424379,9.3362429879855,6.20373976060262,3.9483670125378,3.54823733483309,3.1996123867813,2.01762395604361,2.55129548571314,3.50090360232997,3.88801953827196,3.69915670345064,3.32851307889672,2.27955058114257,2.37926148248593,2.1281328736259,2.08567664495882,1.82555343109418,1.71150364527261,1.08525619947299,1.53032188503542,2.27551980515122,2.27890088702654,1.53512459242262,1.99405626315642,2.74972115901684,3.21763824985275,3.07226662502413,2.66133639357713,1.96161238330106,0.759434764489896,1.22134939747505,2.0646274665789,1.79522517543293,1.49005386948258,1.45902231854427,..
United States,USA,"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.36825992119502,1.24289717489624,1.1713472469592,1.17402070367038,1.15097616201822,0.983024875827564,1.15452214580345,1.2874242638343,1.17069360936804,1.04360604889818,1.07073429728857,1.14088012979611,1.0417339637032,1.16336446820417,1.36233515615426,1.29263554024038,1.44578894675602,..,..
United States,USA,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.0375354062673,23.4819339010094,23.3375541351883,23.2146498328529,22.1607044249409,21.2706587618032,21.4003785998539,21.6878336770567,21.9579273698608,22.3752556055131,22.1885982696399,21.6365599660578,20.1505932039391,20.3294435155691,20.5566339393422,20.5603064237057,20.5020346268285,..,..
United States,USA,"Services, etc., value added (% of GDP)",NV.SRV.TETC.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,74.5942046725377,75.2751689240943,75.4910986178525,75.6113294634768,76.6883194130408,77.7463163623692,77.4450992543426,77.024742059109,76.8713790207712,76.5811383455887,76.7406674330715,77.2225599041461,78.8076728323577,78.5071920162267,78.0810309045036,78.1470580360539,78.0521764264155,..,..
United States,USA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,4.96963003865268,4.8996982069945,4.80912245909767,4.87002818665832,5.10352872557597,4.98857066021245,5.01840490797546,5.04816061274225,5.08222811671088,5.08873418962643,5.54985481706206,5.39181516908295,5.52411830801849,6.66900470337384,8.17723112682195,8.21274859777503,7.96314631492442,7.63920149610418,7.93037850334236,8.74302801937433,9.80864662245131,9.50617199363679,8.46665955155036,7.61367700006899,7.48344405278995,6.97555912094,6.99322789753287,7.47284977240234,8.46435185123488,8.91336804595089,9.22929652857412,9.63601970378243,9.68074712595341,9.51921564454307,9.86404661258997,10.6055145706062,10.7107218697413,11.0797971543292,10.4847990487138,10.2682808067057,10.664643353056,9.66607053553137,9.13238644013572,9.03751910184203,9.62536806733205,9.99639827502118,10.6547916669072,11.4979069440554,12.5143984658305,11.0116564284852,12.3783009403936,13.5737920131853,13.5999555284926,13.4974149950504,13.4445146104828,..
United States,USA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,4.19657647708448,4.02982424995562,4.13154850437944,4.08706545568431,4.09740449110528,4.23557886244453,4.5521472392638,4.63038180341186,4.94429708222812,4.95146582998333,5.18271486517134,5.33855125581236,5.78705274049884,6.38123018531391,8.22978709667006,7.26670191595472,8.05001312855276,8.74627448104006,9.00677297649848,9.59959242335998,10.2647506292565,9.89608702205823,9.06379120302566,9.0331397635658,10.025681238342,9.59865499016043,9.86605027499071,10.4454072580339,10.5469661002138,10.4465194558984,10.5313090916449,10.099492342376,10.211996729313,10.4666887056571,11.1294604895088,11.7766692849482,11.9005195056271,12.2643220114038,12.2749408966805,12.9247448197963,14.3185381037356,13.137065724305,13.0172733097858,13.4130680490362,14.669552440552,15.5042651724956,16.218830579462,16.4610241935233,17.4270116509865,13.7541708744433,15.8041513536285,17.3113726666824,17.09965404038,16.5293680786911,16.4871691830759,..
United States,USA,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,22.5289895085588,22.4747026451269,23.0705668484548,23.1443783275916,23.1116943715369,23.8671507328224,24.2699386503067,23.2447487524661,22.9389920424403,23.76703598392,21.3630651631589,21.8650247908407,22.5218546702442,23.2799714955525,22.6422868949042,20.2288559040288,21.989100904512,23.4795016757345,24.7793722319421,25.065378286818,23.2680886146924,24.2474328517737,22.0623254292762,22.227936990828,25.0765846353583,24.1450707588732,23.6861195319112,23.547548291996,22.7573354219382,22.4496574840664,21.4699940079494,20.058747566222,20.019390457601,20.3339037884676,21.21640553008,21.2049944807321,21.629225003182,22.3630672653762,22.8484059267031,23.3179533744404,23.5689254966004,22.0514913446128,21.5765217880843,21.6599667960249,22.5267268370128,23.2229527332403,23.333014816517,22.351352966144,20.7862435389496,17.5129329964292,18.3945975146835,18.5447559164801,19.3411448431055,19.4256357610511,19.8398300706126,..
United States,USA,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.1557631447914,18.0845844630496,17.5971451198057,17.9927424327615,18.2035108033584,18.7208873784391,18.8887913227832,19.3460777734603,19.7712263712586,19.7218110247123,20.5084624389498,19.3948793560127,17.2763159040927,16.6616714271541,16.7267785151652,17.8141046255588,18.537461500959,18.6139516626852,17.2633485420267,15.6609394820449,10.0128491860534,10.909930876072,11.0386967695298,12.3899178992337,19.1275049855904,..
